s‹ζ’¬’,‘‡v,LATITUDE,LONGITUDE,nearby_locat_‘›‰Ή,nearby_locat_X“”,noise_levels,X“”‚Μ”,‘›‰Ή‚Μ•½‹Ο’l,nearby_locat_”π“ο
‘δ“‹ζΌσ‘‚P’–Ϊ,17,35.7109331,139.7905185,"[[35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζΌσ‘‚Q’–Ϊ,44,35.7129286,139.790432,"[[35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζΌσ‘‚R’–Ϊ,32,35.7159557,139.7913305,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[70, 67, 66]]",0.0,67.66666666666667,[]
‘δ“‹ζ—‹–ε‚P’–Ϊ,10,35.7102857,139.7933449,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[67, 66, 65, 66]]",0.0,66.0,[]
‘δ“‹ζ—‹–ε‚Q’–Ϊ,28,35.7097641,139.796868,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.702484, 139.795715], [35.713566, 139.805069]]",[],"[[67, 66, 65, 66, 63]]",0.0,65.4,[]
‘δ“‹ζσ‘‚P’–Ϊ,112,35.7123144,139.7952171,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.713566, 139.805069]]",[],"[[67, 66, 65, 63]]",0.0,65.25,[]
‘δ“‹ζσ‘‚Q’–Ϊ,134,35.714955,139.7957367,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.713566, 139.805069]]",[],"[[67, 66, 65, 63]]",0.0,65.25,[]
‘δ“‹ζσ‘‚R’–Ϊ,26,35.7173102,139.7961143,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.713566, 139.805069]]",[],"[[67, 66, 63]]",0.0,65.33333333333333,[]
‘δ“‹ζσ‘‚S’–Ϊ,44,35.718839,139.7965783,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.713566, 139.805069]]",[],"[[67, 66, 63]]",0.0,65.33333333333333,[]
‘δ“‹ζσ‘‚T’–Ϊ,34,35.7210602,139.7976485,"[[35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζσ‘‚U’–Ϊ,24,35.7179178,139.800957,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.713566, 139.805069]]",[],"[[67, 66, 63]]",0.0,65.33333333333333,[]
‘δ“‹ζσ‘‚V’–Ϊ,10,35.7165753,139.8033321,"[[35.715668, 139.796616], [35.708782, 139.803726], [35.713566, 139.805069]]",[],"[[66, 65, 63]]",0.0,64.66666666666667,[]
‘δ“‹ζ‰ΤμΛ‚P’–Ϊ,37,35.7121554,139.7997218,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.713566, 139.805069]]",[],"[[67, 66, 65, 63]]",0.0,65.25,[]
‘δ“‹ζ‰ΤμΛ‚Q’–Ϊ,11,35.7143409,139.8009959,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.713566, 139.805069]]",[],"[[67, 66, 65, 63]]",0.0,65.25,[]
‘δ“‹ζη‘©‚P’–Ϊ,7,35.718588,139.7915719,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[70, 67, 66]]",0.0,67.66666666666667,[]
‘δ“‹ζη‘©‚Q’–Ϊ,11,35.7209676,139.7904253,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[70, 67, 66]]",0.0,67.66666666666667,[]
‘δ“‹ζη‘©‚R’–Ϊ,35,35.7218463,139.7925241,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[70, 67, 66]]",0.0,67.66666666666667,[]
‘δ“‹ζη‘©‚S’–Ϊ,30,35.7240641,139.7958595,"[[35.723507, 139.786118], [35.715668, 139.796616]]",[],"[[70, 66]]",0.0,68.0,[]
‘δ“‹ζ΅Λ‚P’–Ϊ,10,35.7185123,139.8055315,"[[35.715668, 139.796616], [35.713566, 139.805069], [35.724308, 139.81076]]",[],"[[66, 63, 58]]",0.0,62.333333333333336,[]
‘δ“‹ζ΅Λ‚Q’–Ϊ,13,35.7212213,139.8055771,"[[35.713566, 139.805069], [35.724308, 139.81076]]",[],"[[63, 58]]",0.0,60.5,[]
‘δ“‹ζ“σ‘‚P’–Ϊ,14,35.7211353,139.8013057,"[[35.715668, 139.796616], [35.713566, 139.805069], [35.724308, 139.81076]]",[],"[[66, 63, 58]]",0.0,62.333333333333336,[]
‘δ“‹ζ“σ‘‚Q’–Ϊ,8,35.7246292,139.799872,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
‘δ“‹ζ‹΄κ‚P’–Ϊ,14,35.7242437,139.8073742,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
‘δ“‹ζ‹΄κ‚Q’–Ϊ,11,35.7270244,139.8076209,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
‘δ“‹ζ΄μ‚P’–Ϊ,15,35.7246705,139.8030961,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
‘δ“‹ζ΄μ‚Q’–Ϊ,50,35.7276558,139.8029673,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
‘δ“‹ζ“ϊ–{’η‚P’–Ϊ,28,35.7258246,139.798889,[],[],[nan],0.0,,[]
‘δ“‹ζ“ϊ–{’η‚Q’–Ϊ,30,35.7277821,139.7974044,[],[],[nan],0.0,,[]
‘δ“‹ζOƒm—Φ‚P’–Ϊ,20,,,[],[],[nan],0.0,,[]
‘δ“‹ζOƒm—Φ‚Q’–Ϊ,16,,,[],[],[nan],0.0,,[]
‘δ“‹ζ’r”V’[‚P’–Ϊ,6,35.7098251,139.768175,"[[35.707924, 139.758255]]",[],[[68]],0.0,68.0,[]
‘δ“‹ζ’r”V’[‚Q’–Ϊ,6,35.714919,139.7671531,[],[],[nan],0.0,,[]
‘δ“‹ζ’r”V’[‚R’–Ϊ,2,35.7159013,139.7694652,[],[],[nan],0.0,,[]
‘δ“‹ζ’r”V’[‚S’–Ϊ,4,35.7184448,139.7686659,[],[],[nan],0.0,,[]
‘δ“‹ζγ–μφ‰€,45,35.714019050000005,139.77392914567042,[],[],[nan],0.0,,[]
‘δ“‹ζγ–μχ–Ψ‚P’–Ϊ,2,35.7213541,139.7753191,"[[35.727386, 139.779007]]",[],[[65]],0.0,65.0,[]
‘δ“‹ζγ–μχ–Ψ‚Q’–Ϊ,2,35.7229917,139.7741456,"[[35.727386, 139.779007]]",[],[[65]],0.0,65.0,[]
‘δ“‹ζ’J’†‚P’–Ϊ,1,35.7201227,139.767587,[],[],[nan],0.0,,[]
‘δ“‹ζ’J’†‚Q’–Ϊ,3,35.7222535,139.7648451,[],[],[nan],0.0,,[]
‘δ“‹ζ’J’†‚R’–Ϊ,6,35.726835,139.7658348,[],[],[nan],0.0,,[]
‘δ“‹ζ’J’†‚T’–Ϊ,6,35.725596,139.7676802,[],[],[nan],0.0,,[]
‘δ“‹ζ’J’†‚U’–Ϊ,1,35.7222165,139.7698393,[],[],[nan],0.0,,[]
‘δ“‹ζ’J’†‚V’–Ϊ,3,35.7251953,139.7714782,"[[35.727386, 139.779007]]",[],[[65]],0.0,65.0,[]
‘δ“‹ζv,2805,35.70709135,139.7830522,[],[],[nan],0.0,,[]
–n“c‹ζ—Ό‘‚P’–Ϊ,15,35.694107,139.789858,"[[35.686447, 139.789536]]",[],[[68]],0.0,68.0,[]
–n“c‹ζ—Ό‘‚Q’–Ϊ,17,35.693886,139.792108,"[[35.686447, 139.789536]]",[],[[68]],0.0,68.0,[]
–n“c‹ζ—Ό‘‚R’–Ϊ,16,35.693799,139.793999,"[[35.686447, 139.789536], [35.702484, 139.795715]]",[],"[[68, 66]]",0.0,67.0,[]
–n“c‹ζ—Ό‘‚S’–Ϊ,14,35.693896,139.796221,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζηΞ‚P’–Ϊ,2,35.690902,139.79121,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
–n“c‹ζηΞ‚Q’–Ϊ,2,35.690818,139.794616,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
–n“c‹ζηΞ‚R’–Ϊ,9,35.690419,139.796982,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
–n“c‹ζ—Ξ‚P’–Ϊ,16,35.694088,139.798998,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζ—Ξ‚Q’–Ϊ,14,35.694117,139.801646,[],[],[nan],0.0,,[]
–n“c‹ζ—Ξ‚R’–Ϊ,14,35.694484,139.804232,[],[],[nan],0.0,,[]
–n“c‹ζ—Ξ‚S’–Ϊ,14,35.694486,139.807187,[],[],[nan],0.0,,[]
–n“c‹ζ—§μ‚P’–Ϊ,6,35.690808,139.799259,[],[],[nan],0.0,,[]
–n“c‹ζ—§μ‚Q’–Ϊ,8,35.691312,139.80185,[],[],[nan],0.0,,[]
–n“c‹ζ—§μ‚R’–Ϊ,2,35.691291,139.804477,[],[],[nan],0.0,,[]
–n“c‹ζ—§μ‚S’–Ϊ,5,35.691484,139.807435,[],[],[nan],0.0,,[]
–n“c‹ζ‹eμ‚P’–Ϊ,9,35.689285,139.801596,[],[],[nan],0.0,,[]
–n“c‹ζ‹eμ‚Q’–Ϊ,12,35.688963,139.805114,[],[],[nan],0.0,,[]
–n“c‹ζ‹eμ‚R’–Ϊ,9,35.688537,139.80776,[],[],[nan],0.0,,[]
–n“c‹ζ]“‹΄‚P’–Ϊ,9,35.694575,139.809992,[],[],[nan],0.0,,[]
–n“c‹ζ]“‹΄‚Q’–Ϊ,40,35.694833,139.812102,"[[35.696178, 139.822464]]",[],[[71]],0.0,71.0,[]
–n“c‹ζ]“‹΄‚R’–Ϊ,205,35.694649,139.81408,"[[35.696178, 139.822464]]",[],[[71]],0.0,71.0,[]
–n“c‹ζ]“‹΄‚S’–Ϊ,141,35.695011,139.817372,"[[35.696178, 139.822464]]",[],[[71]],0.0,71.0,[]
–n“c‹ζ]“‹΄‚T’–Ϊ,7,35.690723,139.810394,[],[],[nan],0.0,,[]
–n“c‹ζ‰΅–Τ‚P’–Ϊ,28,35.697613,139.794076,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζ‰΅–Τ‚Q’–Ϊ,12,35.700423,139.795032,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζ‹T‘ς‚P’–Ϊ,13,35.697291,139.798756,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζ‹T‘ς‚Q’–Ϊ,11,35.697449,139.801424,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζ‹T‘ς‚R’–Ϊ,6,35.697592,139.803986,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζ‹T‘ς‚S’–Ϊ,7,35.697742,139.806907,[],[],[nan],0.0,,[]
–n“c‹ζΞ΄‚P’–Ϊ,11,35.700328,139.79853,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
–n“c‹ζΞ΄‚Q’–Ϊ,16,35.700263,139.801502,"[[35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[65, 66]]",0.0,65.5,[]
–n“c‹ζΞ΄‚R’–Ϊ,11,35.700487,139.803773,"[[35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[65, 66]]",0.0,65.5,[]
–n“c‹ζΞ΄‚S’–Ϊ,11,35.700689,139.806674,"[[35.708782, 139.803726], [35.706917, 139.813858]]",[],"[[65, 65]]",0.0,65.0,[]
–n“c‹ζ–{‚P’–Ϊ,21,35.703738,139.797267,"[[35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[65, 66]]",0.0,65.5,[]
–n“c‹ζ–{‚Q’–Ϊ,12,35.703619,139.801104,"[[35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[65, 66]]",0.0,65.5,[]
–n“c‹ζ–{‚R’–Ϊ,6,35.703686,139.80351,"[[35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[65, 66]]",0.0,65.5,[]
–n“c‹ζ–{‚S’–Ϊ,5,35.703918,139.806411,"[[35.708782, 139.803726], [35.706917, 139.813858], [35.702484, 139.795715]]",[],"[[65, 65, 66]]",0.0,65.33333333333333,[]
–n“c‹ζ“‹ξ`‚P’–Ϊ,3,35.706189,139.798274,"[[35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[65, 66]]",0.0,65.5,[]
–n“c‹ζ“‹ξ`‚Q’–Ϊ,4,35.706418,139.800941,"[[35.708782, 139.803726], [35.702484, 139.795715], [35.713566, 139.805069]]",[],"[[65, 66, 63]]",0.0,64.66666666666667,[]
–n“c‹ζ“‹ξ`‚R’–Ϊ,7,35.706669,139.803091,"[[35.708782, 139.803726], [35.706917, 139.813858], [35.702484, 139.795715], [35.713566, 139.805069]]",[],"[[65, 65, 66, 63]]",0.0,64.75,[]
–n“c‹ζ“‹ξ`‚S’–Ϊ,6,35.706926,139.806156,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[65, 69, 65, 63]]",0.0,65.5,[]
–n“c‹ζαΘ‹΄‚P’–Ϊ,24,35.709683,139.800404,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.702484, 139.795715], [35.713566, 139.805069]]",[],"[[67, 66, 65, 66, 63]]",0.0,65.4,[]
–n“c‹ζαΘ‹΄‚Q’–Ϊ,15,35.709577,139.803174,"[[35.715668, 139.796616], [35.708782, 139.803726], [35.713566, 139.805069]]",[],"[[66, 65, 63]]",0.0,64.66666666666667,[]
–n“c‹ζαΘ‹΄‚R’–Ϊ,15,35.709316,139.805943,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[65, 69, 65, 63]]",0.0,65.5,[]
–n“c‹ζ‹Ρ…‚P’–Ϊ,33,35.697911,139.810229,[],[],[nan],0.0,,[]
–n“c‹ζ‹Ρ…‚Q’–Ϊ,81,35.698388,139.812637,"[[35.706917, 139.813858], [35.696178, 139.822464]]",[],"[[65, 71]]",0.0,68.0,[]
–n“c‹ζ‹Ρ…‚R’–Ϊ,31,35.698478,139.814165,"[[35.706917, 139.813858], [35.696178, 139.822464]]",[],"[[65, 71]]",0.0,68.0,[]
–n“c‹ζ‹Ρ…‚S’–Ϊ,92,35.698602,139.817174,"[[35.706917, 139.813858], [35.696178, 139.822464]]",[],"[[65, 71]]",0.0,68.0,[]
–n“c‹ζ‘Ύ•½‚P’–Ϊ,17,35.70094,139.810001,"[[35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[69, 65]]",0.0,67.0,[]
–n“c‹ζ‘Ύ•½‚Q’–Ϊ,7,35.701079,139.812415,"[[35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[69, 65]]",0.0,67.0,[]
–n“c‹ζ‘Ύ•½‚R’–Ϊ,22,35.700918,139.814082,"[[35.707935, 139.816772], [35.706917, 139.813858], [35.696178, 139.822464]]",[],"[[69, 65, 71]]",0.0,68.33333333333333,[]
–n“c‹ζ‘Ύ•½‚S’–Ϊ,49,35.701441,139.816912,"[[35.707935, 139.816772], [35.706917, 139.813858], [35.696178, 139.822464]]",[],"[[69, 65, 71]]",0.0,68.33333333333333,[]
–n“c‹ζ‰΅μ‚P’–Ϊ,8,35.704513,139.809745,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[65, 69, 65]]",0.0,66.33333333333333,[]
–n“c‹ζ‰΅μ‚Q’–Ϊ,6,35.704433,139.812169,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[65, 69, 65]]",0.0,66.33333333333333,[]
–n“c‹ζ‰΅μ‚R’–Ϊ,7,35.70413,139.813652,"[[35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[69, 65]]",0.0,67.0,[]
–n“c‹ζ‰΅μ‚S’–Ϊ,6,35.704194,139.81526,"[[35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[69, 65]]",0.0,67.0,[]
–n“c‹ζ‰΅μ‚T’–Ϊ,23,35.704398,139.817546,"[[35.706997, 139.827164], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[67, 69, 65]]",0.0,67.0,[]
–n“c‹ζ‹Ζ•½‚P’–Ϊ,18,35.707934,139.809494,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[65, 69, 65, 63]]",0.0,65.5,[]
–n“c‹ζ‹Ζ•½‚Q’–Ϊ,9,35.707538,139.811924,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[65, 69, 65, 63]]",0.0,65.5,[]
–n“c‹ζ‹Ζ•½‚R’–Ϊ,16,35.707487,139.813306,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[65, 69, 65]]",0.0,66.33333333333333,[]
–n“c‹ζ‹Ζ•½‚S’–Ϊ,24,35.707574,139.814938,"[[35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[69, 65]]",0.0,67.0,[]
–n“c‹ζ‹Ζ•½‚T’–Ϊ,12,35.7074,139.817308,"[[35.706997, 139.827164], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[67, 69, 65]]",0.0,67.0,[]
–n“c‹ζό“‡‚P’–Ϊ,22,35.711774,139.804612,"[[35.715668, 139.796616], [35.708782, 139.803726], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[66, 65, 65, 63]]",0.0,64.75,[]
–n“c‹ζό“‡‚Q’–Ϊ,11,35.715147,139.80682,"[[35.715668, 139.796616], [35.708782, 139.803726], [35.713566, 139.805069]]",[],"[[66, 65, 63]]",0.0,64.66666666666667,[]
–n“c‹ζό“‡‚R’–Ϊ,16,35.713316,139.80932,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[65, 69, 65, 63]]",0.0,65.5,[]
–n“c‹ζό“‡‚S’–Ϊ,8,35.715684,139.81288,"[[35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069], [35.724308, 139.81076]]",[],"[[69, 65, 63, 58]]",0.0,63.75,[]
–n“c‹ζό“‡‚T’–Ϊ,17,35.718987,139.810264,"[[35.713566, 139.805069], [35.724308, 139.81076]]",[],"[[63, 58]]",0.0,60.5,[]
–n“c‹ζ“ό“‡‚P’–Ϊ,19,35.720983,139.813857,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
–n“c‹ζ“ό“‡‚Q’–Ϊ,50,35.718943,139.816621,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
–n“c‹ζ“ό“‡‚R’–Ϊ,18,35.724075,139.814859,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
–n“c‹ζ“ό“‡‚S’–Ϊ,18,35.725348,139.817604,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
–n“c‹ζ“ό“‡‚T’–Ϊ,17,35.726834,139.821553,[],[],[nan],0.0,,[]
–n“c‹ζ“ό“‡‚U’–Ϊ,23,35.72445,139.822238,[],[],[nan],0.0,,[]
–n“c‹ζ’η’Κ‚P’–Ϊ,15,35.724803,139.811252,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
–n“c‹ζ–n“c‚P’–Ϊ,13,35.728561,139.816426,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
–n“c‹ζ–n“c‚Q’–Ϊ,18,35.731596,139.816982,"[[35.724308, 139.81076]]",[],[[58]],0.0,58.0,[]
–n“c‹ζ–n“c‚R’–Ϊ,16,35.730128,139.82101,[],[],[nan],0.0,,[]
–n“c‹ζ–n“c‚S’–Ϊ,14,35.733159,139.82389,[],[],[nan],0.0,,[]
–n“c‹ζ–n“c‚T’–Ϊ,15,35.738306,139.82034,"[[35.740757, 139.817429]]",[],[[60]],0.0,60.0,[]
–n“c‹ζ‰γ‚P’–Ϊ,104,35.710776,139.813826,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[65, 69, 65, 63]]",0.0,65.5,[]
–n“c‹ζ‰γ‚Q’–Ϊ,22,35.7131023,139.8129999,"[[35.708782, 139.803726], [35.707935, 139.816772], [35.706917, 139.813858], [35.713566, 139.805069]]",[],"[[65, 69, 65, 63]]",0.0,65.5,[]
–n“c‹ζ‰γ‚R’–Ϊ,15,35.711901,139.819652,"[[35.706997, 139.827164], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[67, 69, 65]]",0.0,67.0,[]
–n“c‹ζ‹“‡‚P’–Ϊ,70,35.717048,139.819684,[],[],[nan],0.0,,[]
–n“c‹ζ‹“‡‚Q’–Ϊ,7,35.713635,139.820338,"[[35.706997, 139.827164], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[67, 69, 65]]",0.0,67.0,[]
–n“c‹ζ‹“‡‚R’–Ϊ,17,35.714639,139.823446,"[[35.706997, 139.827164], [35.707935, 139.816772]]",[],"[[67, 69]]",0.0,68.0,[]
–n“c‹ζ•¶‰Τ‚P’–Ϊ,38,35.709004,139.821865,"[[35.706997, 139.827164], [35.707935, 139.816772], [35.706917, 139.813858]]",[],"[[67, 69, 65]]",0.0,67.0,[]
–n“c‹ζ•¶‰Τ‚Q’–Ϊ,10,35.708431,139.826369,"[[35.706997, 139.827164], [35.707935, 139.816772]]",[],"[[67, 69]]",0.0,68.0,[]
–n“c‹ζ•¶‰Τ‚R’–Ϊ,10,35.711681,139.826197,"[[35.706997, 139.827164], [35.707935, 139.816772]]",[],"[[67, 69]]",0.0,68.0,[]
–n“c‹ζ”ªL‚P’–Ϊ,18,,,[],[],[nan],0.0,,[]
–n“c‹ζ”ªL‚Q’–Ϊ,30,,,[],[],[nan],0.0,,[]
–n“c‹ζ”ªL‚R’–Ϊ,11,,,[],[],[nan],0.0,,[]
–n“c‹ζ”ªL‚S’–Ϊ,20,,,[],[],[nan],0.0,,[]
–n“c‹ζ”ªL‚T’–Ϊ,10,,,[],[],[nan],0.0,,[]
–n“c‹ζ”ªL‚U’–Ϊ,25,,,[],[],[nan],0.0,,[]
–n“c‹ζ—§‰Τ‚P’–Ϊ,39,35.705215,139.829096,"[[35.706997, 139.827164], [35.696808, 139.832489]]",[],"[[67, 66]]",0.0,66.5,[]
–n“c‹ζ—§‰Τ‚Q’–Ϊ,3,35.708465,139.829129,"[[35.706997, 139.827164]]",[],[[67]],0.0,67.0,[]
–n“c‹ζ—§‰Τ‚R’–Ϊ,8,35.705689,139.833498,"[[35.706997, 139.827164], [35.696808, 139.832489]]",[],"[[67, 66]]",0.0,66.5,[]
–n“c‹ζ—§‰Τ‚S’–Ϊ,9,35.709118,139.833407,"[[35.706997, 139.827164]]",[],[[67]],0.0,67.0,[]
–n“c‹ζ—§‰Τ‚T’–Ϊ,19,35.713125,139.831241,"[[35.706997, 139.827164]]",[],[[67]],0.0,67.0,[]
–n“c‹ζ—§‰Τ‚U’–Ϊ,12,35.710736,139.836197,"[[35.706997, 139.827164]]",[],[[67]],0.0,67.0,[]
–n“c‹ζ“–n“c‚Q’–Ϊ,17,35.722275,139.83245,[],[],[nan],0.0,,[]
–n“c‹ζ“–n“c‚R’–Ϊ,3,35.720757,139.836891,[],[],[nan],0.0,,[]
–n“c‹ζ’η’Κ‚Q’–Ϊ,18,35.733962,139.814668,"[[35.740757, 139.817429]]",[],[[60]],0.0,60.0,[]
–n“c‹ζΘ‰Ί•sΪ,1,,,[],[],[nan],0.0,,[]
–n“c‹ζv,2137,,,[],[],[nan],0.0,,[]
]“‹ζ΄‚P’–Ϊ,5,35.681633,139.792861,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζ΄‚Q’–Ϊ,5,35.681383,139.795877,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζ΄‚R’–Ϊ,9,35.680971,139.79797,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζν”Υ‚P’–Ϊ,4,35.684872,139.794419,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζν”Υ‚Q’–Ϊ,9,35.684826,139.797281,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζV‘ε‹΄‚P’–Ϊ,1,35.68845,139.792593,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζV‘ε‹΄‚Q’–Ϊ,4,35.688374,139.794576,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζV‘ε‹΄‚R’–Ϊ,5,35.687895,139.795945,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζX‰Ί‚P’–Ϊ,11,35.687516,139.797427,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζX‰Ί‚Q’–Ϊ,18,35.688004,139.799196,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
]“‹ζX‰Ί‚R’–Ϊ,15,35.686279,139.801949,[],[],[nan],0.0,,[]
]“‹ζX‰Ί‚S’–Ϊ,7,35.686267,139.804854,[],[],[nan],0.0,,[]
]“‹ζX‰Ί‚T’–Ϊ,6,35.685656,139.807929,[],[],[nan],0.0,,[]
]“‹ζ•½–μ‚P’–Ϊ,6,35.678264,139.799487,[],[],[nan],0.0,,[]
]“‹ζ•½–μ‚Q’–Ϊ,11,35.67761,139.802589,"[[35.675953, 139.8134]]",[],[[71]],0.0,71.0,[]
]“‹ζ•½–μ‚R’–Ϊ,6,35.677645,139.805666,"[[35.675953, 139.8134]]",[],[[71]],0.0,71.0,[]
]“‹ζ•½–μ‚S’–Ϊ,3,35.677817,139.808738,"[[35.675953, 139.8134]]",[],[[71]],0.0,71.0,[]
]“‹ζOD‚P’–Ϊ,5,,,[],[],[nan],0.0,,[]
]“‹ζOD‚Q’–Ϊ,3,,,[],[],[nan],0.0,,[]
]“‹ζOD‚R’–Ϊ,9,,,[],[],[nan],0.0,,[]
]“‹ζOD‚S’–Ϊ,6,,,[],[],[nan],0.0,,[]
]“‹ζ”’‰Ν‚P’–Ϊ,17,35.682347,139.799841,"[[35.684658, 139.789413]]",[],[[69]],0.0,69.0,[]
]“‹ζ”’‰Ν‚Q’–Ϊ,8,35.682553,139.802297,[],[],[nan],0.0,,[]
]“‹ζ”’‰Ν‚R’–Ϊ,8,35.682633,139.805071,[],[],[nan],0.0,,[]
]“‹ζ”’‰Ν‚S’–Ϊ,7,35.682886,139.808205,"[[35.675953, 139.8134]]",[],[[71]],0.0,71.0,[]
]“‹ζ‚‹΄,9,35.684902,139.799545,"[[35.686447, 139.789536], [35.684658, 139.789413]]",[],"[[68, 69]]",0.0,68.5,[]
